backnum,playerName,playerCode,birth,info
35,윌슨,68135,19890925,-
15,안익훈,65115,19960212,-
33,박용택,72133,19790421,-
3,가르시아,68103,19850412,-
26,듀브론트,68526,19871023,-
3,민병헌,76249,19870310,-
7,이병규,76100,19831009,-
35,윌리엄슨,69405,19900715,-
66,김상호,62559,19890510,-
98,번즈,67598,19900807,-
56,신본기,62556,19890321,H_KT
64,나원탁,67454,19940820,-
44,파레디스,68244,19881125,-
24,오재원,77248,19850209,-
43,헥터,66643,19870126,-
16,김주찬,70410,19810325,-
50,버나디나,67650,19840612,-
29,나지완,78629,19850519,-
25,이범호,70756,19811125,-
14,이명기,76849,19871226,H_HH
23,켈리,65856,19881014,-
17,노수광,63704,19900806,H_HH
6,나주환,73209,19840614,-
27,로맥,67872,19850930,-
10,최승준,76158,19880111,-
66,최금강,62966,19890426,-
39,이종욱,73339,19800618,-
16,모창민,78813,19850508,-
35,스크럭스,67935,19870923,-
13,손시헌,73213,19801019,-
10,지석훈,73306,19840317,-
12,신진호,67944,19911020,-
1,양창섭,68415,19990922,P_SS
50,러프,67450,19860728,-
33,박한이,71432,19790128,-
23,배영섭,79465,19860627,-
6,손주인,72456,19831201,-
6,정현,63450,19940601,-
24,로하스,67025,19900524,-
5,윤석민,74215,19850904,-
61,유한준,74339,19810701,-
94,초이스,67394,19891110,-
14,서건창,78168,19890822,H_LG
7,김하성,64300,19951017,-
22,주효상,66354,19971111,H_HT
53,김민우,65764,19950725,P_HH
15,이용규,74163,19850826,H_WO
16,하주석,62700,19940225,H_HH
8,정근우,75808,19821002,-
50,이성열,73136,19840713,-
25,최진행,74729,19850817,-
56,백창수,60100,19880509,-
24,호잉,68730,19890518,-
6,오선진,78756,19890707,H_HH
17,임지섭,64155,19950906,-
66,박지규,65136,19911012,-
2,백승현,65109,19950526,-
18,윤성빈,67588,19990226,-
52,김동한,61204,19880624,-
10,이대호,71564,19820621,H_LT
0,채태인,77463,19821011,-
27,박헌도,79356,19870101,-
12,김사훈,61591,19870618,-
43,후랭코프,68240,19880827,-
51,조수행,66209,19930830,H_OB
43,오정환,68614,19990327,-
36,오준혁,61743,19920311,-
56,정성훈,99606,19800627,-
33,김주형,74605,19851215,-
30,유민상,62265,19890413,-
67,이영욱,78467,19851011,-
26,한승택,63722,19940621,H_HT
6,홍재호,60605,19870510,-
10,정의윤,75151,19860725,-
36,박정권,74846,19810721,-
4,이성우,71184,19810901,-
51,이재학,60263,19901004,P_NC
23,보니야,68400,19900618,-
34,김헌곤,61404,19881109,H_SS
5,조동찬,72466,19830727,-
38,주권,65060,19950531,P_KT
2,심우준,64006,19950428,H_KT
27,이해창,60343,19870511,-
8,브리검,67313,19880210,-
10,김태완,76746,19840127,-
56,장영석,79334,19900514,-
42,휠러,68742,19901027,-
12,양성우,62797,19890502,-
16,정범모,76720,19870326,-
58,금민철,75258,19861107,-
27,오정복,79453,19861013,-
52,남태혁,66052,19910313,-
33,김동욱,77462,19880624,-
16,박기혁,70553,19810604,-
42,이준수,77654,19880617,-
12,송민섭,64012,19910802,-
33,배영수,70425,19810504,-
5,정경운,66716,19930809,-
59,구창모,65933,19970217,P_NC
25,조평호,74358,19850807,-
46,레일리,65546,19880629,-
6,문규현,72546,19830705,-
15,산체스,68815,19891128,-
12,정진기,61869,19921010,H_NC
17,김대우,61365,19881121,P_SS
12,김민수,64793,19910302,-
4,김성훈,66462,19931027,-
16,한현희,62363,19930625,P_LT
13,김지수,79300,19860823,-
45,팻딘,67645,19890525,-
47,정용운,79617,19900706,-
44,백용환,78643,19890320,-
17,서동욱,73606,19840321,-
1,윤성환,74454,19811008,-
32,최영진,61197,19880510,-
61,소사,62698,19850728,-
28,정상호,71842,19821224,-
45,이용찬,77211,19890102,-
12,국해성,79290,19891008,H_LT
21,송승준,77591,19800629,-
9,정훈,60523,19870718,H_LT
29,류희운,64029,19950619,-
35,이진영,99810,19800615,-
48,왕웨이중,68948,19920425,-
48,샘슨,68748,19910106,-
7,송광민,76753,19830624,-
52,김태균,71752,19820529,-
45,로저스,65742,19850814,-
42,문승원,62869,19891128,P_SK
35,아델만,68435,19871113,-
32,피어밴드,65331,19850822,-
53,베렛,68953,19900619,-
17,이재율,66968,19930502,-
19,김재영,66741,19930722,-
66,지시완,64717,19940410,H_LT
53,예진원,68330,19990316,H_WO
36,추재현,68362,19990222,H_LT
4,최항,62884,19940103,H_SK
34,린드블럼,65543,19870615,-
32,이천웅,61186,19881020,-
16,김재율,61114,19890114,-
19,강상원,66710,19970505,-
18,김민혁,65269,19960503,H_OB
49,백동훈,63559,19900916,-
45,김대현,66145,19970308,-
55,하영민,64350,19950507,-
19,문성현,60336,19911109,-
5,김용의,78217,19850820,-
60,최준석,71552,19830215,-
55,윤규진,73750,19840728,-
24,임훈,74823,19850717,-
19,신재영,62937,19891118,-
34,김원중,62528,19930614,-
29,유희관,79229,19860601,-
61,이민우,65616,19930209,-
33,정진호,61208,19881002,-
29,백정현,77446,19870713,P_SS
64,김문호,76509,19870622,-
51,김태훈,79847,19900519,-
23,차우찬,76455,19870531,-
38,안영명,73738,19841119,-
47,박세진,66047,19970627,-
31,홍현빈,67005,19970829,H_KT
9,박찬도,62409,19890222,-
31,허정협,65399,19900217,-
2,황윤호,62908,19930922,-
51,장진혁,66706,19930930,H_HH
44,이성곤,64266,19920325,H_HH
40,니퍼트,61240,19810506,-
36,정수민,66960,19900401,-
63,양종민,79530,19901009,-
29,이택근,73342,19800710,-
24,김회성,79705,19851204,-
63,유재유,66160,19970303,-
9,박정음,62353,19890415,-
19,장원삼,76355,19830609,-
13,이시원,66702,19960724,H_KT
5,황진수,78566,19890215,-
17,임기영,62754,19930416,P_HT
23,최정민,62893,19890602,-
38,노경은,73211,19840311,-
3,김지열,78753,19880809,-
50,이영하,66291,19971101,P_OB
29,손주영,67143,19981202,-
16,김건태,60339,19911002,-
48,권정웅,65412,19921115,-
39,김인태,63257,19940703,H_OB
36,김규민,62356,19930126,-
32,김진욱,68701,20000113,-
34,오영수,68904,20000130,H_NC
21,김성민,67828,19940426,-
37,박시영,60559,19890310,-
32,이원재,62025,19890520,-
14,유재신,76368,19871121,-
39,김민하,61554,19890225,-
27,문선재,79113,19900520,-
7,정주현,79150,19901013,H_LG
13,윤진호,79198,19860623,-
40,현도훈,68260,19930113,-
20,최성영,66920,19970428,P_NC
35,전민수,78361,19890318,-
25,홍성갑,61366,19920802,-
38,윤병호,62016,19890705,-
92,윤수강,62537,19900222,-
8,김재현,76869,19871107,-
49,박헌욱,62921,19930411,-
46,김용주,60764,19911023,-
0,나경민,66508,19911212,-
62,박준혁,64724,19910109,-
26,박대온,64944,19950828,H_NC
53,조홍석,63593,19900223,-
20,노성호,62920,19891022,-
8,김진곤,63088,19870910,-
5,신성현,64086,19901019,H_OB
23,박준태,64657,19910726,H_WO
24,윤석민,75620,19860724,-
64,류승현,66615,19970701,-
6,김찬형,66917,19971229,H_SK
4,강경학,61700,19920811,-
63,황인준,65618,19910723,-
61,김정인,65392,19960603,-
27,한기주,76610,19870429,-
17,김태훈,62360,19920302,-
35,김영준,68130,19990112,P_LG
63,이원준,67863,19980702,-
52,서상우,62164,19890917,-
24,백승민,64410,19900709,-
31,신정락,60140,19870513,-
55,이승진,64805,19950107,-
49,김유신,68659,19990614,-
33,윤정우,61652,19880512,-
55,김사율,99563,19800417,-
35,이명우,72535,19820603,-
22,김형준,68912,19991102,-
0,해커,63938,19830326,-
21,이형범,62951,19940227,-
35,정병곤,61104,19880323,-
8,김재균,68908,19990117,-
44,반슬라이크,68245,19860724,-
28,하준호,78517,19890429,-
12,임창용,95657,19760604,-
18,김진영,67737,19920416,-
61,김성훈,67762,19980204,-
0,김창혁,60184,19910517,-
44,헤일,68794,19870927,-
43,김민,68043,19990414,-
9,이대수,72860,19810821,-
47,김범수,65769,19951003,-
54,여건욱,79825,19860916,-
6,황경태,66207,19960817,-
33,허일,61566,19921120,-
44,배재준,63145,19941124,P_LG
61,양원혁,64117,19910721,-
3,백상원,60456,19880102,-
39,최원제,77466,19890204,-
45,샌즈,68345,19870928,-
46,장시윤,63360,19930923,-
67,신병률,68067,19960130,-
36,장민재,79764,19900319,P_HH
64,김태오,66064,19970729,-
43,허준혁,79535,19900930,-
19,전상현,66609,19960418,-
55,이흥련,63440,19890516,-
47,이승호,67603,19990208,P_WO
2,김태진,64984,19951007,H_WO
13,전병우,65586,19921024,H_WO
66,윤희상,74838,19850517,-
11,이현호,61214,19920714,-
30,박진우,63991,19900212,-
51,홍건희,61643,19920929,-
53,이대형,73153,19830719,-
50,조셉,69150,19910716,-
50,베탄코트,69950,19910902,-
30,아수아헤,69530,19911102,-
44,김준태,62558,19940731,H_KT
9,페르난데스,69209,19880427,H_OB
5,해즐베이커,69605,19870814,-
35,헤일리,69435,19910616,-
55,김경호,64260,19950731,-
35,전민재,68205,19990630,H_OB
33,유로결,69766,20000530,H_HH
56,윌랜드,69656,19900121,-
11,이대은,67008,19890323,-
3,고명성,68069,19990416,-
50,톰슨,69550,19940131,-
58,김영규,68900,20000210,-
42,김도환,69442,20000414,-
50,다익손,69861,19940702,-
48,채드벨,69748,19890228,-
28,장시환,77318,19871101,-
11,윤강민,63936,19901008,-
51,최충연,66451,19970305,-
8,김기환,65462,19950825,-
44,서폴드,69744,19900116,-
59,정우영,69159,19990819,-
13,맥과이어,69413,19890623,-
59,최선호,64493,19911212,-
41,박주홍,68703,19990820,-
34,버틀러,69934,19910313,-
58,정준혁,63558,19940401,-
40,루친스키,69940,19881230,P_NC
40,터너,69640,19910521,-
43,요키시,69343,19890729,P_WO
41,손동현,69041,20010123,-
20,김기훈,69620,20000103,-
33,변우혁,69727,20000318,H_HT
3,박정우,65620,19960321,-
63,김진형,79234,19900607,-
1,강로한,65515,19920513,-
47,홍상삼,78247,19900213,-
46,이태양,60768,19900703,P_HH
52,송준석,64469,19940504,H_SS
46,류형우,64164,19950507,-
45,양승철,69646,19920715,-
64,김영환,63448,19930131,-
2,배성근,64501,19950427,H_LT
46,강민국,64906,19920110,-
44,김응민,60288,19911022,-
59,오선우,69636,19961213,-
9,공민규,68407,19990927,H_SS
4,이창열,64706,19910906,-
48,강이준,67604,19980407,-
37,이우찬,61145,19920804,-
15,이인행,60648,19910630,-
1,유원상,76757,19860617,-
22,터커,69652,19900706,-
19,최하늘,68501,19990326,P_SS
3,유영준,63903,19940713,-
11,류제국,63111,19830530,-
47,이승헌,68529,19981219,-
61,조영건,69360,19990204,-
58,차명진,64615,19950303,-
39,서준원,69539,20001105,P_LT
54,조이현,64768,19950627,P_KT
46,최민재,63895,19940108,-
47,김종민,79364,19860330,-
97,이케빈,66444,19920213,-
32,김창평,69825,20000614,-
62,전준호,67123,19980701,-
2,임재현,64803,19910529,-
37,김은성,65304,19930307,-
2,구본혁,69100,19970111,-
3,최윤석,60805,19870328,-
31,전유수,75340,19861129,-
31,이현동,62499,19930327,-
69,윌슨,69569,19900729,-
9,최승민,65905,19960701,H_NC
0,이인혁,68901,19990103,-
20,안승한,64011,19920125,H_OB
26,김민수,65048,19920724,-
38,문동욱,64554,19920107,-
63,박한결,63703,19941224,-
51,박윤철,69762,19960323,-
39,양현,61268,19920823,-
58,최경모,69802,19960617,H_SK
34,스몰린스키,69901,19890209,-
53,프리드릭,69953,19870708,-
65,페게로,69165,19870222,-
49,김선기,66018,19910901,P_WO
60,김성민,69860,19930512,-
25,이현석,65869,19920607,-
11,임준섭,62611,19890716,-
25,김윤수,68403,19991208,P_SS
11,김도현,69745,20000915,-
51,이정현,67048,19971205,-
39,라이블리,69439,19920305,-
20,송창현,63791,19890817,-
3,김주한,66859,19930203,-
65,박승규,69418,20000902,H_SS
52,고장혁,63636,19900108,-
42,정보근,68518,19990831,H_LT
30,장운호,63700,19940220,H_HH
5,김재현,64499,19910830,H_SK
11,신재웅,75138,19820328,-
97,정인욱,79440,19901218,-
23,최정용,65464,19961024,H_HT
69,박진태,67646,19941019,-
20,이준영,65665,19920810,-
14,김병희,64014,19901206,H_KT
67,심수창,74167,19810209,-
58,강정현,69158,19950923,-
20,킹험,50815,19911108,-
6,마차도,50506,19920222,-
40,데스파이네,50040,19870404,P_KT
23,알테어,50923,19910114,-
68,살라디노,50468,19890720,-
44,라모스,50165,19941228,-
0,모터,50300,19890918,-
35,핀토,50835,19940120,-
12,라이트,50912,19900103,-
46,송은범,73801,19840317,-
36,브룩스,50636,19900427,-
34,플렉센,50234,19940701,-
40,가뇽,50640,19900626,-
30,소형준,50030,20010916,P_KT
9,김성표,63435,19940317,H_SS
35,이홍구,63634,19901211,-
24,박재욱,64100,19951206,-
59,백승건,69839,20001029,P_SK
2,노태형,64704,19950208,-
26,이민호,50126,20010830,P_LG
2,변상권,68305,19970404,-
16,이건욱,64861,19950213,P_SK
49,허윤동,50449,20010619,P_SS
24,샘슨,50524,19911007,-
25,정대현,60264,19910719,-
27,김호령,65653,19920430,H_HT
54,천성호,50054,19971030,-
7,권민석,68204,19990220,-
31,양우현,69403,20000413,-
12,김재유,65506,19920807,-
9,박정현,50709,20010727,H_HH
34,최인호,50707,20000130,-
42,박상언,66707,19970303,H_HH
4,조한민,69705,20001020,-
67,조제영,50296,20010212,-
34,김호은,66113,19920103,-
64,이승민,50464,20000826,-
43,박소준,63292,19950121,-
61,김진호,67954,19980607,-
16,서예일,66203,19930619,H_OB
39,조병욱,67045,19980608,-
47,김윤식,50157,20000403,P_LG
41,김대우,78536,19840726,-
2,유서준,64890,19951204,-
28,김재웅,67391,19981022,-
69,김지수,65503,19961029,-
67,이거연,50819,19970615,-
24,임종찬,50704,20010928,-
30,반즈,50730,19860515,-
95,정기훈,64209,19950218,-
27,러셀,50350,19940123,H_WO
12,최용제,64213,19910712,-
